pair_id,left_scene_id,right_scene_id,campaign_role,left_pool_index,right_pool_index,left_target_group,right_target_group,left_contaminant_group,right_contaminant_group,blend_whitened_mse,target_primary_diameter,target_image_distance,target_flux_g_relative,target_flux_r_relative,target_flux_z_relative,target_color_gr_magnitude,target_color_rz_magnitude,target_centroid_pixel,target_centroid_psf,embedding_distance,estimated_target_primary,global_rescaling_relative_residual,different_source_groups,same_fixed_target_position,exact_replay_pass,finite_pass,normalization_artifact_pass,clipping_artifact_pass,background_artifact_pass,global_rescaling_artifact_pass,construction_route,visual_audit_status,left_blend_sha256,right_blend_sha256,left_target_sha256,right_target_sha256
atlas_pair_0032,atlas_v0_search_14202,atlas_v0_search_25227,training,14202,25227,catsim_exact_position_039094,catsim_exact_position_022570,catsim_exact_position_065768,catsim_exact_position_074508,0.0003110274809368663,10.760510949762114,0.7120261646746459,0.03466807762060906,0.4195086872211701,1.6697376485456805,0.4246935241480265,2.152102189952423,1.103598126031228e-08,2.7137658836833477e-09,0.42609558779556606,8.348688242728402,0.7622871237574937,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,7dd47b3046e55db72d022220010dd0f1f0a5369d691679f65322270aa569418a,f862766b195bd8eeb44f060ab8342d433cae0f7f24efc27fec85cc36650d299a,2042ab16b8a55524a78f9f5c6de8fe6cf6a59b804fd6303363cde8f1231ed54f,371a191cc667a39c579b460d723f87b9c4dd3e00159980b68029f290f2f7e182
atlas_pair_0033,atlas_v0_search_11721,atlas_v0_search_19902,training,11721,19902,catsim_exact_position_036505,catsim_exact_position_046494,catsim_exact_position_041730,catsim_exact_position_074071,0.00042442914341183193,14.760716830955642,0.9864191329771772,1.9460319350636814,1.312871204056267,0.3639628878127819,2.9521433661911285,1.3082972490800997,1.9036047947543433e-08,4.68099539693691e-09,0.4977746955302341,9.730159675318406,0.6413977294766239,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,ed4b7d3c886c889be06540dffa39a82d90ef01b2903cd58127e96d8edce1523e,ad5b73c1c9e817439204f6204439477e2a67b029c69881cfc016fcd0a685ac00,754d992fb333bd1aaf928685f75adcf84869b2b249f53531422c3bb6ca360b84,f1c81e27c86a29b263bb51d8c83453f0cbf14e94b81f89602d556aa087da8fc2
atlas_pair_0034,atlas_v0_search_16106,atlas_v0_search_18806,training,16106,18806,catsim_exact_position_018287,catsim_exact_position_018847,catsim_exact_position_054791,catsim_exact_position_014477,0.0003240666050355081,12.51265917335726,0.4506140296137821,1.6471563366419546,0.030758553978713837,0.3963244293230103,2.5025318346714522,0.4694710631916742,5.632101343140327e-08,1.384942953231228e-08,0.4216011147187947,8.235781683209773,0.41352460322839396,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,d6355bd9227c1ab3bc7d58fd54f360592908af2f2edaa83bb34d6b49ab082113,2065099c5d5758140fe9c38159966cac0d6f4bfe51952271a89dcb0afe92c3c3,ed238f97e17860c640ac21f30620a219dc32b857dd32e98e633674b0fdbbd9ca,80e2beebde25bb3b994a43c676c2d013c14dbb4631eede8c964947d40b1bf89c
atlas_pair_0035,atlas_v0_search_25227,atlas_v0_search_25411,training,25227,25411,catsim_exact_position_022570,catsim_exact_position_004330,catsim_exact_position_074508,catsim_exact_position_045753,0.0003662089351848083,14.259979662083612,0.9971374464870046,0.4398884072025614,0.38667552755009293,1.8135921433414313,0.06035660303264234,2.8519959324167226,6.606260798298515e-08,1.62449036023734e-08,0.4645742738241646,9.067960716707155,0.7088350160911427,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,f862766b195bd8eeb44f060ab8342d433cae0f7f24efc27fec85cc36650d299a,011d70a67045fb6b47856438f8b3f6feb51de5c7b82113f36343c78d951a3f93,371a191cc667a39c579b460d723f87b9c4dd3e00159980b68029f290f2f7e182,55fa321ccfca8ab78ba5d469e949e5546f6a3a3360150c1059f160a4e922451c
atlas_pair_0036,atlas_v0_search_18806,atlas_v0_search_25411,training,18806,25411,catsim_exact_position_018847,catsim_exact_position_004330,catsim_exact_position_014477,catsim_exact_position_045753,0.00031981994342614487,14.391844003188972,0.31631052373565927,1.7135404997336643,0.08887322357126137,0.148708733310606,2.8783688006377943,0.25831345535350536,3.8911886859587605e-08,9.568496768751052e-09,0.4396539269210232,8.567702498668321,0.3876346299022097,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,2065099c5d5758140fe9c38159966cac0d6f4bfe51952271a89dcb0afe92c3c3,011d70a67045fb6b47856438f8b3f6feb51de5c7b82113f36343c78d951a3f93,80e2beebde25bb3b994a43c676c2d013c14dbb4631eede8c964947d40b1bf89c,55fa321ccfca8ab78ba5d469e949e5546f6a3a3360150c1059f160a4e922451c
atlas_pair_0037,atlas_v0_search_11721,atlas_v0_search_25411,training,11721,25411,catsim_exact_position_036505,catsim_exact_position_004330,catsim_exact_position_041730,catsim_exact_position_045753,0.00043555470990127817,15.785658944347274,1.1788740017150652,1.9597084322908327,1.371595680485186,1.2560880762887567,3.157131788869455,0.22105425757143943,4.5286760448496154e-08,1.1136088634876103e-08,0.5053192952003641,9.798542161454163,0.4909867103774547,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,ed4b7d3c886c889be06540dffa39a82d90ef01b2903cd58127e96d8edce1523e,011d70a67045fb6b47856438f8b3f6feb51de5c7b82113f36343c78d951a3f93,754d992fb333bd1aaf928685f75adcf84869b2b249f53531422c3bb6ca360b84,55fa321ccfca8ab78ba5d469e949e5546f6a3a3360150c1059f160a4e922451c
atlas_pair_0038,atlas_v0_search_01609,atlas_v0_search_06919,training,1609,6919,catsim_exact_position_018847,catsim_exact_position_079930,catsim_exact_position_020827,catsim_exact_position_023061,0.00043651870918071366,14.391877179440346,0.8603524528492227,1.730201925119504,0.024536678949600706,0.7972920133973133,2.8783754358880693,0.889802328766927,5.91156559062771e-08,1.4536636698264863e-08,0.4501695348249568,8.651009625597519,0.45072058061454245,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,0b0f93d9a9fba396e01ecfc73181ad21fd5b95b1652fba87aaab97952552ed18,a2fd13d62dbe4b97ec812c884bb748874d88636e9ba9d2cc94b984549872582e,80e2beebde25bb3b994a43c676c2d013c14dbb4631eede8c964947d40b1bf89c,f68a036b125c4499f897292156acddf78c81b515a66f4cf4a51f9d303d332875
atlas_pair_0039,atlas_v0_search_18432,atlas_v0_search_18806,training,18432,18806,catsim_exact_position_048042,catsim_exact_position_018847,catsim_exact_position_018805,catsim_exact_position_014477,0.0004006874551100248,14.275672184265717,0.4460093545931414,1.7892507596280227,0.2581307983050401,0.47487908590549555,2.8551344368531435,0.24379038834615718,6.461925945446635e-08,1.5889981833065496e-08,0.4680373378900789,8.946253798140113,0.40763256598515935,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,e204cdc18de3e660a5d76f040d3be7ac752a8a7e036e62171e474ada707d2914,2065099c5d5758140fe9c38159966cac0d6f4bfe51952271a89dcb0afe92c3c3,e2c8454ef8301e3a7152718e3355734f3ba63f033a0592f4f7c417a86aa86ec1,80e2beebde25bb3b994a43c676c2d013c14dbb4631eede8c964947d40b1bf89c
atlas_pair_0040,atlas_v0_search_06477,atlas_v0_search_19285,training,6477,19285,catsim_exact_position_019813,catsim_exact_position_078699,catsim_exact_position_076817,catsim_exact_position_042921,0.00024263355762907884,7.498909899452118,0.4375930668420677,0.03976258803817941,0.24318612387383004,1.3423439862833004,0.30852626275138917,1.4997819798904237,4.460100086364317e-08,1.0967459228764713e-08,0.35157708127369897,6.711719931416502,0.3334471114570184,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,4101777c01cc5aabae7797f946b9658ddab3f5ed01c64feb5870a77ab62d9042,136f4b1f2967b4d8e1bd6d12ea9b8e0ba5e354c2f8350ad8e336984c408b1dcb,d807fd6c1887e24109fc3ccb71deb87480af731510bf3dfddfbab4a46fdf1bd8,0a5b71423aeab9776cc1845a435dc4ed85b7dd8cbb8413fb4856d04c848d1e2c
atlas_pair_0041,atlas_v0_search_02446,atlas_v0_search_14202,training,2446,14202,catsim_exact_position_035113,catsim_exact_position_039094,catsim_exact_position_030715,catsim_exact_position_065768,0.00013840118173723344,5.625386618784969,0.6712386559117342,0.18951780921735806,0.46495425880215246,1.1250773237569938,0.3078332966900863,0.8680088781733702,3.4898231287223145e-08,8.581532283743396e-09,0.2949675040172296,5.625386618784969,0.5456173279140573,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,138ab14313a0ed006b6b724ad14a625c63e174d57de9fceaad0c8c26f285fb9b,7dd47b3046e55db72d022220010dd0f1f0a5369d691679f65322270aa569418a,c8866e9080d21c400bb134c0a1f677d3c9a77645071908e0599352bbf720ce5f,2042ab16b8a55524a78f9f5c6de8fe6cf6a59b804fd6303363cde8f1231ed54f
atlas_pair_0042,atlas_v0_search_10185,atlas_v0_search_18806,training,10185,18806,catsim_exact_position_055357,catsim_exact_position_018847,catsim_exact_position_040423,catsim_exact_position_014477,0.0004676381586144674,15.149770841798672,0.29943862175365216,1.7619337138932352,0.030549302158894478,0.01288698353247945,3.0299541683597346,0.04716312155000239,4.269154419939438e-08,1.049792070476911e-08,0.4629597294841875,8.809668569466176,0.4311653898323107,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,d7598f4f7575e3e8e52b3f0b377b0ad48e5309f09c0064c1eb17e57ccc78dc77,2065099c5d5758140fe9c38159966cac0d6f4bfe51952271a89dcb0afe92c3c3,b520fba5794d9e9e45e0d205e8912b1c6dab92b6a9a4055b4e95edcc3f4bfc50,80e2beebde25bb3b994a43c676c2d013c14dbb4631eede8c964947d40b1bf89c
atlas_pair_0043,atlas_v0_search_04647,atlas_v0_search_28875,training,4647,28875,catsim_exact_position_000381,catsim_exact_position_045291,catsim_exact_position_004219,catsim_exact_position_055567,0.00046355739999693387,10.847147566915444,0.5438643340051198,1.6821729961719774,0.4441094114409867,0.05625392108020072,2.169429513383089,0.42926094094979445,1.2350945533907995e-07,3.037117754239671e-08,0.4423123398629421,8.410864980859886,0.4523725096083568,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,ecd66d43806220cb6f0ef05dd91e43364489bd168882a67d9b384cb03d693678,87bf2dca1906ae89ae77f99366bc626d468d0d64de3e3049e3c6c063d41d9f8e,87e75586c90c3b67beb479a354d7434a8aed1069e0fbdb1c04864998c82b78f4,f33ebc9435bdb51674d1f4009cf6836c1f58e1c3d3cd6653c5d429402706ec4f
atlas_pair_0044,atlas_v0_search_02639,atlas_v0_search_25227,training,2639,25227,catsim_exact_position_012028,catsim_exact_position_022570,catsim_exact_position_013436,catsim_exact_position_074508,0.00025428177957730416,8.393221387316578,0.5486494667570828,0.7003156372357948,0.25205999483879465,1.4323502468110243,0.5188080097857155,1.6786442774633157,8.644154729016883e-09,2.125611818610709e-09,0.3785723181587139,7.161751234055121,0.4159422434538604,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,0bc9e7218ccbf7cb70ae09d53a04add5bf8e7548fd80b62d3591f5136de8cc8c,f862766b195bd8eeb44f060ab8342d433cae0f7f24efc27fec85cc36650d299a,ebbc102da9c9d6d439b2ae381d30cd8d5a8ccc542bc54c352afe2d04ef23f99c,371a191cc667a39c579b460d723f87b9c4dd3e00159980b68029f290f2f7e182
atlas_pair_0045,atlas_v0_search_11721,atlas_v0_search_11907,training,11721,11907,catsim_exact_position_036505,catsim_exact_position_007236,catsim_exact_position_041730,catsim_exact_position_008468,0.00042000996158036123,12.475191164340703,0.7939000080147809,1.9305459302181458,1.401656505309848,1.2327628866623002,2.495038232868141,0.32523908609188923,5.5860972945700795e-08,1.3736304822713312e-08,0.5111837331955225,9.652729651090729,0.6355245293103009,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,ed4b7d3c886c889be06540dffa39a82d90ef01b2903cd58127e96d8edce1523e,48e3a19ef92339f72fb3685e44b1373f800dcef735cd6c3581d3a3127ea870b5,754d992fb333bd1aaf928685f75adcf84869b2b249f53531422c3bb6ca360b84,6e68fd076b9ecff890f97c53efe74fd7887313b01c89d0bff046a6851c06dd30
atlas_pair_0046,atlas_v0_search_00890,atlas_v0_search_11721,training,890,11721,catsim_exact_position_059436,catsim_exact_position_036505,catsim_exact_position_041521,catsim_exact_position_041730,0.00044651379037841923,15.68292237655131,0.9982526464447745,1.9609799235017185,1.3982988588925174,0.8688814608147936,3.1365844753102623,0.8691906277865751,5.0442362361008386e-08,1.2403859596969276e-08,0.5220243444133621,9.804899617508593,0.6058141387073241,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,33513e4af21d0f404c61ae3ac1a0d355234c1439cb43dfc4f123b59cc26d8a16,ed4b7d3c886c889be06540dffa39a82d90ef01b2903cd58127e96d8edce1523e,a69da18a9cf1d6bf9891dc38f0ee57265b08eeb71237c667ad16af7fd0a5c7da,754d992fb333bd1aaf928685f75adcf84869b2b249f53531422c3bb6ca360b84
atlas_pair_0047,atlas_v0_search_17657,atlas_v0_search_22630,training,17657,22630,catsim_exact_position_073537,catsim_exact_position_006403,catsim_exact_position_085416,catsim_exact_position_076232,0.0005525889917248143,20.76738247002839,0.5169801912828981,1.8945498581703786,0.21555756899581263,0.4339094401408208,4.1534764940056785,0.2437676142573671,5.3952584955283136e-08,1.3267029087364707e-08,0.505577087342195,9.472749290851892,0.3373694324788348,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,2d2497b5fb82810da30c2ba585f731ef83ffc4c9ce4e76483afc0bdfa5c64994,dd562dcb98f4592e0b245e317bc0ff086b1c4a3d89a104a51c9a4dfc0bb3e675,4b2999dcdae45444cc8eb227fb323f624053d827b3b60217560dad46e901b43e,7dbb140fcb163411bc0d984aaf874add4c347f6335d422a64df355fbc7c94ec7
atlas_pair_0048,atlas_v0_search_04746,atlas_v0_search_22329,training,4746,22329,catsim_exact_position_051814,catsim_exact_position_045698,catsim_exact_position_044629,catsim_exact_position_012619,0.00045770458231996305,8.66142268061701,1.1332353054925572,0.4175774172652545,1.333573204532459,1.732284536123402,1.2877490693119655,1.112859354405072,5.339782103160209e-08,1.3130611729082481e-08,0.46433793584331584,8.66142268061701,0.4639033716583375,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,cea4bbf3b403325bc2af508a20d11656955eb2ca3fc6b2ade1d0eda48e819cbd,d36bfcf633e6098347111fe5a8ad85b951dcf05c429d44f1c3dcad1a2bd8c479,7e6f2abb6f3fe48d7fc3f53af6032375f05b4c01c100bc36b093e169392c95d6,7bbe5d9a5fdd00f361769b28e670164eb029492ed8bcd647319ad7fee9af49a6
atlas_pair_0049,atlas_v0_search_00814,atlas_v0_search_18806,training,814,18806,catsim_exact_position_068291,catsim_exact_position_018847,catsim_exact_position_071624,catsim_exact_position_014477,0.0004108417892884471,15.014416377040805,0.6248697124644085,1.770021120880524,0.03108819741215898,1.0840775535412441,3.002883275408161,1.3519227706012278,6.551547588110075e-08,1.6110362921582153e-08,0.4763266920458572,8.85010560440262,0.5344929470385629,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,06cf873ac65632e06837f30a833466c241742ac40583bc0b2e3fc219bf3392a9,2065099c5d5758140fe9c38159966cac0d6f4bfe51952271a89dcb0afe92c3c3,9d6a622bce07ea21d15bcdf37c7416e903083569b62f1c8625dbec76ece6f3a6,80e2beebde25bb3b994a43c676c2d013c14dbb4631eede8c964947d40b1bf89c
atlas_pair_0050,atlas_v0_search_01277,atlas_v0_search_21509,training,1277,21509,catsim_exact_position_073134,catsim_exact_position_040714,catsim_exact_position_020815,catsim_exact_position_007344,0.0006152320529674974,23.032194087742027,0.5403057478569252,1.928234662191646,0.23899568620598058,0.5154694466376317,4.606438817548406,0.31184267337197796,2.8391082969961365e-08,6.981413845072467e-09,0.5197060254220003,9.64117331095823,0.37023951275578904,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,867980324cc428c39bdeda8b4dca1189457d2bb3334e6d36b0061ac1c26a9827,f648e802bc80830f9b491d4c694f5225a390442d1b77b5489bd3a9283de76dc8,f3bc1132b0f901f5c9cf97beeec9188a1f749cc0a614b22414b33cbc1cf72be8,0f64cf6c2c91c66abb46753e083b23cdf8e955e9bba4ea2588b66923e87ea4f5
atlas_pair_0051,atlas_v0_search_00766,atlas_v0_search_11721,training,766,11721,catsim_exact_position_062462,catsim_exact_position_036505,catsim_exact_position_016628,catsim_exact_position_041730,0.00042900128203853915,11.558315440257658,1.1659387658368805,1.9459504896679984,1.586926064749166,1.3115912989916851,2.3116630880515316,0.6412606271250105,5.504839184922045e-08,1.3536489798988636e-08,0.5248373518453116,9.729752448339992,0.4206976638561694,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,0bc18bb128f5321f6989fb8bb9ac1dc8df04005f2ff68d3feb30482278adee50,ed4b7d3c886c889be06540dffa39a82d90ef01b2903cd58127e96d8edce1523e,79b0e16b0d2d3295be6931cbfac479e37a2e168d44b53887659030767e02494e,754d992fb333bd1aaf928685f75adcf84869b2b249f53531422c3bb6ca360b84
atlas_pair_0052,atlas_v0_search_08793,atlas_v0_search_25222,training,8793,25222,catsim_exact_position_069169,catsim_exact_position_015623,catsim_exact_position_008908,catsim_exact_position_054948,0.0007798569560034528,9.688487422729178,1.0695712023069013,1.5218089185445194,1.7324608794460576,0.8030000544619584,0.6936091311489274,1.937697484545836,5.311817117287235e-08,1.3061845370378447e-08,0.47072657499546694,8.662304397230288,0.596648651282015,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,b8be03130dcd6e0d5ca0b022f5ac33bcc1c558231449ba42db3c2ce77b9e6a6b,f4d546bdb96a217ab8426d1eb2d67b4fb6ce908ab40fdc531e6b175153ee138b,ed072e4f529ada0adcbe1072ccf4d2183add2aad3e801cc2a6168b9da8367437,ee7974c76aab0d8491c39e64ca833e6dae354de53448f1021624c075e307f757
atlas_pair_0053,atlas_v0_search_02446,atlas_v0_search_17633,training,2446,17633,catsim_exact_position_035113,catsim_exact_position_049199,catsim_exact_position_030715,catsim_exact_position_002225,0.0003000691160441958,7.820339079392964,0.9873962884933086,0.17227755689534557,0.6125665088990823,1.553177900940044,0.49962527743850904,1.5640678158785928,3.265874455151798e-08,8.030838824143767e-09,0.4232778058165945,7.765889504700219,0.7442890716437102,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,138ab14313a0ed006b6b724ad14a625c63e174d57de9fceaad0c8c26f285fb9b,b66d9a5df532ffbcf9b9691ff88073e66b8c4be225e694ad97bab61875a4117b,c8866e9080d21c400bb134c0a1f677d3c9a77645071908e0599352bbf720ce5f,09a135b6f018d9df622ed6391b1b2afdbfeef11a897d87e57d940b10c8de3f20
atlas_pair_0054,atlas_v0_search_05732,atlas_v0_search_18192,training,5732,18192,catsim_exact_position_007084,catsim_exact_position_024860,catsim_exact_position_012238,catsim_exact_position_053111,0.0004973485538842023,10.554477212720911,1.0190588037832686,1.8285675006303028,1.046674711973989,1.1761993091065213,2.1108954425441824,0.20375155142547702,5.928901529079201e-08,1.457926605511279e-08,0.4983441160011323,9.142837503151513,0.571656355946207,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,f45529cae7588251833ee7c59a83aead28d11f17f6c49b80da83a06b0f037845,91eda44fc316478eb78578fbe1adbcaea55290fa1d7a4870b1831b291aa38799,36b3f8635ba78cab42d28133f9054658c37359063edf2f1ecfa3c561a5e17e19,a7cbf68f8f46040ebcb0fbf2590a2c19228c896e9a337c7ad16f5b0c4ea6ec93
atlas_pair_0055,atlas_v0_search_11721,atlas_v0_search_14520,training,11721,14520,catsim_exact_position_036505,catsim_exact_position_050666,catsim_exact_position_041730,catsim_exact_position_080089,0.00048401987608083166,11.292004420277312,1.1096374538073805,1.9049417416030694,1.3476562517908506,1.0099707303226666,2.2584008840554626,0.5683752855930528,2.7146492688475875e-08,6.675367054543249e-09,0.5198652442403672,9.524708708015346,0.6019628805309024,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,ed4b7d3c886c889be06540dffa39a82d90ef01b2903cd58127e96d8edce1523e,33310fa62d6c4b0d4a1fc34ed5dbc8c47ed0218f45a7fd5f67afa248953a4d0b,754d992fb333bd1aaf928685f75adcf84869b2b249f53531422c3bb6ca360b84,26498234f7eeada2a567b42399f7723406a41c24253e751e257269078407f8f9
atlas_pair_0056,atlas_v0_search_03536,atlas_v0_search_19561,training,3536,19561,catsim_exact_position_065830,catsim_exact_position_054315,catsim_exact_position_079263,catsim_exact_position_072592,0.0002570154390883301,7.167705696276017,0.7497585291476637,1.4335411392552035,1.063619367984062,0.8028208589211376,0.6694787412754573,0.3633654616596173,1.0354069936823573e-08,2.546082771350059e-09,0.3934949270480619,7.167705696276017,0.23568063250457455,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,afe683569f1f5fadaa329fe00808a8d60ef39b96ca68281602d442427411c7aa,a4eccd1d9c2f52c917abea82792246485ac72eba775edb2ff35920fe5d7e2680,c59639e38a820e723ba381c3259fb428e26c8bbb3898ad8ddea2babe15e76bde,e248b7881db61e7c3570e8f0cae9bcf1c1f31b1e9ab2139b89f8e02a7e47c8a4
atlas_pair_0057,atlas_v0_search_01132,atlas_v0_search_21376,training,1132,21376,catsim_exact_position_021013,catsim_exact_position_063367,catsim_exact_position_056028,catsim_exact_position_012886,0.0004502183856531967,10.431806803756052,0.49366005271391766,1.7379372872657548,0.7045658820036332,0.257264417402391,2.0863613607512104,0.5183282429194316,2.7857442242256414e-08,6.850190715308955e-09,0.47831197820428906,8.689686436328774,0.2985757035555193,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,f2f8f1939a7ef34b59c96fb20de9faab2f87320fb65d002600b2815a03c33b54,5a0db31d09a90563f31fe7b384a611d53739516ab5ab043ecc03755b1086799f,48b00e34c921eb29e986bc19b748761ce66aef407a2490e3ba213dfe092183ca,7f7988e3e4273f5b2f0404ff036f03fc931bfbefd156f2d37c5811bc36a86983
atlas_pair_0058,atlas_v0_search_11721,atlas_v0_search_17642,training,11721,17642,catsim_exact_position_036505,catsim_exact_position_019549,catsim_exact_position_041730,catsim_exact_position_034994,0.000485963194725365,14.353910726368735,1.2072286111055852,1.9400816580297564,1.2949549018272544,1.3470456819222416,2.870782145273747,0.10036566075529696,6.331818141662732e-08,1.5570044610646063e-08,0.5357992342513734,9.700408290148781,0.47491063566969777,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,ed4b7d3c886c889be06540dffa39a82d90ef01b2903cd58127e96d8edce1523e,ab2e4305f03454ac7adcacf07a20e02639011d061cd1782142491e1748ca6497,754d992fb333bd1aaf928685f75adcf84869b2b249f53531422c3bb6ca360b84,fa299a10c288e14a81b117ebed61a5cd82bf573b8345e0d6e6efd5ba6c390b17
atlas_pair_0059,atlas_v0_search_02446,atlas_v0_search_25227,training,2446,25227,catsim_exact_position_035113,catsim_exact_position_022570,catsim_exact_position_030715,catsim_exact_position_074508,0.0004782907934777063,15.100555340628965,1.1358037393401124,0.22381825315233073,0.8433391262636696,1.9016926449917195,0.7325268208381128,3.020111068125793,4.4517440880448174e-08,1.0946911691913486e-08,0.5298217898320357,9.508463224958597,0.8833565429223044,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,138ab14313a0ed006b6b724ad14a625c63e174d57de9fceaad0c8c26f285fb9b,f862766b195bd8eeb44f060ab8342d433cae0f7f24efc27fec85cc36650d299a,c8866e9080d21c400bb134c0a1f677d3c9a77645071908e0599352bbf720ce5f,371a191cc667a39c579b460d723f87b9c4dd3e00159980b68029f290f2f7e182
atlas_pair_0060,atlas_v0_search_18806,atlas_v0_search_25638,training,18806,25638,catsim_exact_position_018847,catsim_exact_position_028870,catsim_exact_position_014477,catsim_exact_position_074661,0.0004650508128049201,11.646168961399086,0.6201732357010438,1.8260226076414015,0.8807179464153152,0.43602759706614924,2.329233792279817,0.545270198196494,3.7355579196713934e-08,9.185798163126378e-09,0.5147024732192699,9.130113038207007,0.5010813379397324,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,2065099c5d5758140fe9c38159966cac0d6f4bfe51952271a89dcb0afe92c3c3,ec7844fbb37cbad7696f9c00e1b1d6db085e8b8f7c7ebd14a210b1fbba72f4f1,80e2beebde25bb3b994a43c676c2d013c14dbb4631eede8c964947d40b1bf89c,2a3a9eb3280d010c6c50851e8cb698b20b60ea513b527892a2686f7bc54805bc
atlas_pair_0061,atlas_v0_search_11721,atlas_v0_search_14055,training,11721,14055,catsim_exact_position_036505,catsim_exact_position_032611,catsim_exact_position_041730,catsim_exact_position_060715,0.0005582603332226617,12.70205050041349,0.8780875849637645,1.9203129737368658,1.3031236156616133,0.7837287018712626,2.540410100082698,0.7904315762561849,4.070370302382892e-08,1.0009107300941538e-08,0.5427889713098747,9.601564868684328,0.7388255502815342,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,ed4b7d3c886c889be06540dffa39a82d90ef01b2903cd58127e96d8edce1523e,e0a3083c905f7217d1af146cb2f45f72a2a6eb82f9b20e25c3ad891ff0fe0e49,754d992fb333bd1aaf928685f75adcf84869b2b249f53531422c3bb6ca360b84,4363e487d951f52f9cedb729ebf1bf40d3d180a67deb5dd0af6a8448efb65487
atlas_pair_0062,atlas_v0_search_05778,atlas_v0_search_18806,training,5778,18806,catsim_exact_position_006377,catsim_exact_position_018847,catsim_exact_position_021227,catsim_exact_position_014477,0.00032774637894309057,9.810436972876925,0.3878252760657709,1.5772903347759752,0.3256028015764231,0.26019882114212656,1.9620873945753852,0.07257507493373609,7.012356397235779e-08,1.724349933746503e-08,0.4461410384326995,7.886451673879876,0.36900175083237463,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,9cd9d9f8a07cd7e62d9a1d176393ee0c763b4008e7b5784c20324bfd7fb3ef6f,2065099c5d5758140fe9c38159966cac0d6f4bfe51952271a89dcb0afe92c3c3,87d93471637e13c7800497a5a34478b93ead54ae916aa166958cb05861b2aacf,80e2beebde25bb3b994a43c676c2d013c14dbb4631eede8c964947d40b1bf89c
